iteration,X,pred,CI_low,CI_high
1,0.0,-0.017209961034955604,-0.06610871738927102,0.031688795319359815
1,0.8163265306122449,0.09436513463832956,-0.14491438927796224,0.3336446585546214
1,1.6326530612244898,0.2295827724467141,-0.15280282295057818,0.6119683678440064
1,2.4489795918367347,0.3766023528182111,-0.09485429971759529,0.8480590053540175
1,3.2653061224489797,0.5284903486272684,0.015255847821613489,1.0417248494329234
1,4.081632653061225,0.6795040156291562,0.16894543135792828,1.1900625999003842
1,4.8979591836734695,0.823847462130982,0.3597962560003468,1.2878986682616174
1,5.714285714285714,0.9546266172970667,0.5823124223475846,1.3269408122465487
1,6.530612244897959,1.062143685665996,0.8313558433235725,1.2929315280084195
1,7.346938775510204,1.1278913305291578,1.079051143505857,1.1767315175524586
1,8.16326530612245,1.1185880486969264,0.9036130010467268,1.333563096347126
1,8.979591836734695,1.0663533903254845,0.7498240692497703,1.3828827114011988
1,9.795918367346939,0.988459458610039,0.6427707671324923,1.3341481500875858
1,10.612244897959183,0.8932338284005963,0.5858975717031187,1.2005700850980738
1,11.428571428571429,0.7860854326868453,0.5834699018865084,0.9887009634871822
1,12.244897959183675,0.6720985452420584,0.6242758886651499,0.7199212018189668
1,13.061224489795919,0.5558197591891956,0.5078974152109327,0.6037421031674585
1,13.877551020408163,0.4147789796561317,0.19731340820645651,0.6322445511058069
1,14.693877551020408,0.2600874029608492,-0.09981627106470281,0.6199910769864012
1,15.510204081632654,0.09868388611815859,-0.36179397276766323,0.5591617450039804
1,16.3265306122449,-0.06562780180969774,-0.5865260727785289,0.4552704691591334
1,17.142857142857142,-0.22981882866034214,-0.7719494486647234,0.312311791344039
1,17.95918367346939,-0.3909658389194016,-0.91535974518346,0.13342806734465673
1,18.775510204081634,-0.5457903483443082,-1.0128928057376092,-0.07868789095100714
1,19.591836734693878,-0.6901055289115504,-1.0587135851530611,-0.3214974726700398
1,20.408163265306122,-0.8177727216173649,-1.0430768113617381,-0.5924686318729917
1,21.224489795918366,-0.9169200762592186,-0.965638033732676,-0.8682021187857611
1,22.040816326530614,-0.9661293257726037,-1.1345105591409936,-0.7977480924042138
1,22.857142857142858,-0.9843820570269218,-1.150959316683006,-0.8178047973708376
1,23.6734693877551,-0.9799361514830939,-1.0284080644981788,-0.931464238468009
1,24.48979591836735,-0.953153063788854,-1.118068596007444,-0.7882375315702642
1,25.306122448979593,-0.913630727411002,-1.0785203934733747,-0.7487410613486294
1,26.122448979591837,-0.869817880265581,-0.9182718530933124,-0.8213639074378497
1,26.93877551020408,-0.8319065237041372,-0.996794216496495,-0.6670188309117794
1,27.755102040816325,-0.7831862048917201,-0.9480962950053162,-0.6182761147781239
1,28.571428571428573,-0.7035179218216283,-0.7519870012322792,-0.6550488424109774
1,29.387755102040817,-0.5621348590522341,-0.7284665920252383,-0.39580312607922996
1,30.20408163265306,-0.391500118843677,-0.5593905530285286,-0.22360968465882552
1,31.02040816326531,-0.21341000376516817,-0.262105227467317,-0.1647147800630193
1,31.836734693877553,-0.04624538228536787,-0.2649410556685915,0.17245029109785576
1,32.6530612244898,0.11490859275652164,-0.231829460423294,0.4616466459363373
1,33.46938775510204,0.27144128674208945,-0.14966483271433045,0.6925474061985093
1,34.285714285714285,0.4223571504090541,-0.02258370394076803,0.8672980047588762
1,35.10204081632653,0.5656028945143472,0.14640160629892168,0.9848041827297727
1,35.91836734693878,0.6979485014122753,0.35454178504598005,1.0413552177785705
1,36.734693877551024,0.8141614179062302,0.59878541710764,1.0295374187048203
1,37.55102040816327,0.9035160967241187,0.854949214274871,0.9520829791733664
1,38.36734693877551,0.9462150097043815,0.8170330798366416,1.0753969395721215
1,39.183673469387756,0.9602093141508281,0.9115698572818475,1.0088487710198089
1,40.0,0.9534509486913939,0.7183290651625606,1.1885728322202271
2,0.0,-0.017181404812793136,-0.06453717482784756,0.030174365202261286
2,0.8163265306122449,0.09522390213053696,-0.132048254061154,0.3224960583222279
2,1.6326530612244898,0.23080796227567282,-0.13228769976811824,0.5939036243194639
2,2.4489795918367347,0.37793544846861715,-0.0697346382944522,0.8256055352316864
2,3.2653061224489797,0.5297486346995721,0.04242219442996181,1.0170750749691824
2,4.081632653061225,0.6805423368147061,0.19579815668176687,1.1652865169476454
2,4.8979591836734695,0.82455099043591,0.3840237486242652,1.2650782322475547
2,5.714285714285714,0.9549295550438539,0.6015372965914569,1.3083218134962509
2,6.530612244897959,1.0620901849406175,0.8429771934841491,1.281203176397086
2,7.346938775510204,1.1278446986908024,1.0805485606862129,1.175140836695392
2,8.16326530612245,1.1195926859098804,0.9155821969828807,1.32360317483688
2,8.979591836734695,1.068548049990927,0.7683249190741119,1.368771180907742
2,9.795918367346939,0.9914318328786049,0.6635854493234357,1.3192782164337742
2,10.612244897959183,0.8962256575981151,0.604721474110569,1.1877298410856612
2,11.428571428571429,0.7881135701918861,0.5957514622690989,0.9804756781146733
2,12.244897959183675,0.6727248542786749,0.6265049153801013,0.7189447931772485
2,13.061224489795919,0.5545640993893264,0.5084088936910117,0.600719305087641
2,13.877551020408163,0.38946866834834026,0.2051924325996651,0.5737449040970154
2,14.693877551020408,0.20117293821283702,-0.06195741232765159,0.4643032887533256
2,15.510204081632654,0.005058727864359126,-0.2612618331328239,0.27137928886154217
2,16.3265306122449,-0.18877916831720082,-0.3797461681424228,0.002187831508021182
2,17.142857142857142,-0.36817943730637964,-0.4153790581315138,-0.32097981648124546
2,17.95918367346939,-0.5151242828651154,-0.7068685773811119,-0.3233799883491189
2,18.775510204081634,-0.6412221733364704,-0.910036146619086,-0.3724082000538546
2,19.591836734693878,-0.7511812458496462,-1.0187998692253706,-0.48356262247392173
2,20.408163265306122,-0.844805772897856,-1.0340742788167618,-0.6555372669789501
2,21.224489795918366,-0.9176913372588265,-0.964766425656337,-0.8706162488613159
2,22.040816326530614,-0.959908197494958,-1.1180384936338381,-0.801777901356078
2,22.857142857142858,-0.9800350935032657,-1.1373132642627295,-0.8227569227438019
2,23.6734693877551,-0.9796726181022913,-1.0265871065126346,-0.932758129691948
2,24.48979591836735,-0.9538920673022991,-1.1104037664901223,-0.797380368114476
2,25.306122448979593,-0.9141482275827283,-1.0706478234340373,-0.7576486317314193
2,26.122448979591837,-0.869883100233464,-0.916789270134034,-0.8229769303328941
2,26.93877551020408,-0.8318463067044936,-0.988351335973103,-0.6753412774358841
2,27.755102040816325,-0.78310012005326,-0.939625910874605,-0.626574329231915
2,28.571428571428573,-0.7034247585576447,-0.7503462123578376,-0.6565033047574519
2,29.387755102040817,-0.5621239418004819,-0.7199967815239852,-0.4042511020769786
2,30.20408163265306,-0.3915404249778215,-0.5508718910700114,-0.2322089588856316
